,index,course,req_type,requisite,object_tree,json_tree
800,1870,EDFE306,1,"Prerequisites: EDEE 275, EDEE 223, EDEE 250, EDEE 282, EDEC 215, (EDFE 256 or EDFE 256D1/D2), (EDEC 253 or EDEC 253D1/D2).","['&', 'EDEE 275', 'EDEE 223', 'EDEE 250', 'EDEE 282', 'EDEC 215', ['|', 'EDFE 256', ['&', 'EDFE 256D1', 'EDFE 256D2']], ['|', 'EDEC 253', ['&', 'EDEC 253D1', 'EDEC 253D2']]]",{}
414,974,CHEM287,2,"Corequisite: Students in CHEM 287 are required to take the laboratory, CHEM 297, either simultaneously with CHEM 287 or in the term following CHEM 287.",'CHEM 297',{}
1847,3254,MECH532,1,Prerequisite (Graduate): MECH 533,'MECH 533',"{prerequisites"": 'MECH 533'}"""
955,1621,ECSE206,1,Prerequisite(s): ECSE 200,'ECSE 200',"{prerequisites"": 'ECSE 200'}"""
78,137,ANTH357,1,Prerequisites: ANTH 201 and one other course in archaeology,'ANTH 201',"{prerequisites"": 'ANTH 201'}"""
1396,3235,MECH393,1,Prerequisites: (MECH 289 or MECH 290) and CIVE 207. Pre-/co-requisites: MECH 360 and MECH 292 and MECH 314 and MIME 260.,"['&', ['|', 'MECH 289', 'MECH 290'], 'CIVE 207', 'MECH 360', 'MECH 292', 'MECH 314', 'MIME 260']",{}
275,512,BREE672D2,1,Prerequisite: BREE 672D1,'BREE 672D1',"{prerequisites"": 'BREE 672D1'}"""
180,288,BASC449N1,1,"Prerequisites: BASC 201, at least one term of undergraduate studies and a CGPA of at least 3.0; or permission of instructor.",'BASC 201',"{prerequisites"": 'BASC 201'}"""
211,343,BIOC670,1,Prerequisite: BIOC 311 or permission of instructor,'BIOC 311',"{prerequisites"": 'BIOC 311'}"""
495,864,CFIN525,1,Prerequisite: CACC 521,'CACC 521',"{prerequisites"": 'CACC 521'}"""
1438,3345,MIME322,1,Prerequisites : MIME 209 or MECH 262 or CIVE 302 or CHEE 231 or ECSE 205,"['|', 'MIME 209', 'MECH 262', 'CIVE 302', 'CHEE 231', 'ECSE 205']",{}
432,1005,CHEM505,1,"Prerequisite(s): CHEM 345 or equivalent and CHEM 365 or PHYS 329 or equivalent, and COMP 202 or COMP 208 or equivalent.","['&', 'CHEM 345', ['|', 'CHEM 365', 'PHYS 329'], ['|', 'COMP 202', 'COMP 208']]",{}
2394,4142,PHIL498N2,1,Prerequisite: PHIL 498N1,'PHIL 498N1',"{prerequisites"": 'PHIL 498N1'}"""
1348,3153,MATH478,1,Prerequisites: MATH 315 or MATH 325 or MATH 263; MATH 317 or MATH 387 or COMP 350 or MECH 309; or permission of the instructor,"['&', ['|', 'MATH 315', 'MATH 325', 'MATH 263'], ['|', 'MATH 317', 'MATH 387', 'COMP 350', 'MECH 309']]",{}
1163,2018,EDPE695D2,1,Prerequisite: EDPE 695D1,'EDPE 695D1',"{prerequisites"": 'EDPE 695D1'}"""
1396,2383,FINE541N2,1,Prerequisite: FINE 541N1,'FINE 541N1',"{prerequisites"": 'FINE 541N1'}"""
325,588,CACF450,2,Corequisite: CMSC 101,'CMSC 101',"{corequisites"": 'CMSC 101'}"""
486,848,CENG221D2,1,Prerequisite: CENG 221D1,'CENG 221D1',"{prerequisites"": 'CENG 221D1'}"""
2018,3536,MUGS705D2,1,Prerequisite: MUGS 705D1,'MUGS 705D1',"{prerequisites"": 'MUGS 705D1'}"""
662,1146,CMRK225,2,Corequisite: CMRK 200,'CMRK 200',"{corequisites"": 'CMRK 200'}"""
55,133,ANTH338,1,"Prerequisite: ANTH 202, or ANTH 204, or ANTH 206, or ANTH 209, or ANTH 212, or permission of the instructor.","['|', 'ANTH 202', 'ANTH 204', 'ANTH 206', 'ANTH 209', 'ANTH 212']",{}
1024,1788,EDEC238,1,Prerequisite: EDEC 237 ,'EDEC 237',"{prerequisites"": 'EDEC 237'}"""
2399,4147,PHIL703,1,Prerequisite: PHIL 702,'PHIL 702',"{prerequisites"": 'PHIL 702'}"""
1606,2823,INFS603,2,Corequisite: INFS 611,'INFS 611',"{corequisites"": 'INFS 611'}"""
426,772,CEFN212,2,Corequisite: CEFN 211,'CEFN 211',"{corequisites"": 'CEFN 211'}"""
731,1306,CORG556N2,1,Prerequisite: CORG 556N1,'CORG 556N1',"{prerequisites"": 'CORG 556N1'}"""
2281,3952,NUTR207,2,Corequisites: FDSC 230 for students that have not taken the CEGEP equivalent OOXV.,'FDSC 230',"{corequisites"": 'FDSC 230'}"""
1589,2800,INDS224J3,1,Prerequisite(s): INDS 224J2.,'INDS 224J2',"{prerequisites"": 'INDS 224J2'}"""
33,92,ANAT514,1,Prerequisites: ANAT 214 and ANAT 314,"['&', 'ANAT 214', 'ANAT 314']",{}
839,1445,DENT529,1,Prerequisite(s): DENT 528,'DENT 528',"{prerequisites"": 'DENT 528'}"""
1325,3117,MATH327,1,"Prerequisites: MATH 223 or MATH 236 or MATH 247 or MATH 251, COMP 202 or consent of instructor.","['&', ['|', 'MATH 223', 'MATH 236', 'MATH 247', 'MATH 251'], 'COMP 202']",{}
136,221,ARCH652,2,Corequisite: ARCH 651,'ARCH 651',"{corequisites"": 'ARCH 651'}"""
429,778,CEFN331,2,Corequisite: CEFN 332,'CEFN 332',"{corequisites"": 'CEFN 332'}"""
2309,4011,NUTR654,1,Prerequisite: NUTR 653 ,'NUTR 653',"{prerequisites"": 'NUTR 653'}"""
1473,3447,MIMM385,1,"Prerequisite(s): MIMM 211, MIMM 212, MIMM 214 (MIMM 384 highly recommended).","['&', 'MIMM 211', 'MIMM 212', 'MIMM 214']",{}
2402,4158,PHTH560,1,Prerequisite: PHTH 550.,'PHTH 550',"{prerequisites"": 'PHTH 550'}"""
1075,1885,EDFE451,2,Corequisite: EDEC 404.,'EDEC 404',"{corequisites"": 'EDEC 404'}"""
86,250,ATOC214,1,"Prerequisite: CEGEP Physics, or the combination of PHYS 131 and PHYS 142, or permission of instructor.","['&', 'PHYS 131', 'PHYS 142']",{}
1764,3073,LING675,1,Prerequisite: LING 671,'LING 671',"{prerequisites"": 'LING 671'}"""
741,1741,ECSE554,1,"Prerequisites: ECSE 205, COMP 206, ECSE 250, and (ECSE 343 or MATH 247) or equivalents.","['&', 'ECSE 205', 'COMP 206', 'ECSE 250', ['|', 'ECSE 343', 'MATH 247']]",{}
986,2392,FINE675,1,Prerequisite(s): (INSY 660 OR INSY 662 OR Instructor's approval) AND (MGSC 660 OR MGSC 661 OR Instructor's approval),"['&', ['|', 'INSY 660', 'INSY 662'], ['|', 'MGSC 660', 'MGSC 661']]",{}
90,257,ATOC373,1,"Prerequisite(s): Two courses from the following list: GEOG 203, GEOG 205,GEOG 272, GEOG 372, ENVR 200, ENVR 202, EPSC 203, EPSC 210, EPSC 212, EPSC 220, EPSC 233, ATOC 214, ATOC 215, ATOC 219, SOIL 300.","['|', ['&', 'GEOG 203', 'GEOG 205'], ['&', 'GEOG 203', 'GEOG 272'], ['&', 'GEOG 203', 'GEOG 372'], ['&', 'GEOG 203', 'ENVR 200'], ['&', 'GEOG 203', 'ENVR 202'], ['&', 'GEOG 203', 'EPSC 203'], ['&', 'GEOG 203', 'EPSC 212'], ['&', 'GEOG 203', 'EPSC 220'], ['&', 'GEOG 203', 'EPSC 233'], ['&', 'GEOG 203', 'ATOC 214'], ['&', 'GEOG 203', 'ATOC 215'], ['&', 'GEOG 203', 'ATOC 219'], ['&', 'GEOG 203', 'SOIL 300'], ['&', 'GEOG 205', 'GEOG 272'], ['&', 'GEOG 205', 'GEOG 372'], ['&', 'GEOG 205', 'ENVR 200'], ['&', 'GEOG 205', 'ENVR 202'], ['&', 'GEOG 205', 'EPSC 203'], ['&', 'GEOG 205', 'EPSC 212'], ['&', 'GEOG 205', 'EPSC 220'], ['&', 'GEOG 205', 'EPSC 233'], ['&', 'GEOG 205', 'ATOC 214'], ['&', 'GEOG 205', 'ATOC 215'], ['&', 'GEOG 205', 'ATOC 219'], ['&', 'GEOG 205', 'SOIL 300'], ['&', 'GEOG 272', 'GEOG 372'], ['&', 'GEOG 272', 'ENVR 200'], ['&', 'GEOG 272', 'ENVR 202'], ['&', 'GEOG 272', 'EPSC 203'], ['&', 'GEOG 272', 'EPSC 212'], ['&', 'GEOG 272', 'EPSC 220'], ['&', 'GEOG 272', 'EPSC 233'], ['&', 'GEOG 272', 'ATOC 214'], ['&', 'GEOG 272', 'ATOC 215'], ['&', 'GEOG 272', 'ATOC 219'], ['&', 'GEOG 272', 'SOIL 300'], ['&', 'GEOG 372', 'ENVR 200'], ['&', 'GEOG 372', 'ENVR 202'], ['&', 'GEOG 372', 'EPSC 203'], ['&', 'GEOG 372', 'EPSC 212'], ['&', 'GEOG 372', 'EPSC 220'], ['&', 'GEOG 372', 'EPSC 233'], ['&', 'GEOG 372', 'ATOC 214'], ['&', 'GEOG 372', 'ATOC 215'], ['&', 'GEOG 372', 'ATOC 219'], ['&', 'GEOG 372', 'SOIL 300'], ['&', 'ENVR 200', 'ENVR 202'], ['&', 'ENVR 200', 'EPSC 203'], ['&', 'ENVR 200', 'EPSC 212'], ['&', 'ENVR 200', 'EPSC 220'], ['&', 'ENVR 200', 'EPSC 233'], ['&', 'ENVR 200', 'ATOC 214'], ['&', 'ENVR 200', 'ATOC 215'], ['&', 'ENVR 200', 'ATOC 219'], ['&', 'ENVR 200', 'SOIL 300'], ['&', 'ENVR 202', 'EPSC 203'], ['&', 'ENVR 202', 'EPSC 212'], ['&', 'ENVR 202', 'EPSC 220'], ['&', 'ENVR 202', 'EPSC 233'], ['&', 'ENVR 202', 'ATOC 214'], ['&', 'ENVR 202', 'ATOC 215'], ['&', 'ENVR 202', 'ATOC 219'], ['&', 'ENVR 202', 'SOIL 300'], ['&', 'EPSC 203', 'EPSC 212'], ['&', 'EPSC 203', 'EPSC 220'], ['&', 'EPSC 203', 'EPSC 233'], ['&', 'EPSC 203', 'ATOC 214'], ['&', 'EPSC 203', 'ATOC 215'], ['&', 'EPSC 203', 'ATOC 219'], ['&', 'EPSC 203', 'SOIL 300'], ['&', 'EPSC 212', 'EPSC 220'], ['&', 'EPSC 212', 'EPSC 233'], ['&', 'EPSC 212', 'ATOC 214'], ['&', 'EPSC 212', 'ATOC 215'], ['&', 'EPSC 212', 'ATOC 219'], ['&', 'EPSC 212', 'SOIL 300'], ['&', 'EPSC 220', 'EPSC 233'], ['&', 'EPSC 220', 'ATOC 214'], ['&', 'EPSC 220', 'ATOC 215'], ['&', 'EPSC 220', 'ATOC 219'], ['&', 'EPSC 220', 'SOIL 300'], ['&', 'EPSC 233', 'ATOC 214'], ['&', 'EPSC 233', 'ATOC 215'], ['&', 'EPSC 233', 'ATOC 219'], ['&', 'EPSC 233', 'SOIL 300'], ['&', 'ATOC 214', 'ATOC 215'], ['&', 'ATOC 214', 'ATOC 219'], ['&', 'ATOC 214', 'SOIL 300'], ['&', 'ATOC 215', 'ATOC 219'], ['&', 'ATOC 215', 'SOIL 300'], ['&', 'ATOC 219', 'SOIL 300']]",{}
2673,4617,SOCI461,1,Prerequisite: SOCI 350 ,'SOCI 350',"{prerequisites"": 'SOCI 350'}"""
1543,2750,HIST594D2,1,Prerequisite: HIST 594D1,'HIST 594D1',"{prerequisites"": 'HIST 594D1'}"""
251,464,BIOS702D2,1,Prerequisite: BIOS 702D1,'BIOS 702D1',"{prerequisites"": 'BIOS 702D1'}"""
37,104,ANSC312,1,Prerequisite(s): ANSC 250 or ANSC 323 or PHGY 209,"['|', 'ANSC 250', 'ANSC 323', 'PHGY 209']",{}
26,81,ANAT321,1,"Prerequisites: ANAT/BIOC 212 or BIOL 201; and one of PHGY 209, NSCI 200 or PSYC 211; or permission of instructor","['&', ['|', 'ANAT 212', 'BIOC 212', 'BIOL 201'], ['|', 'PHGY 209', 'NSCI 200', 'PSYC 211']]",{}
2672,4616,SOCI455,1,Prerequisite: SOCI 210.,'SOCI 210',"{prerequisites"": 'SOCI 210'}"""
210,342,BIOC605,1,"Prerequisite: BIOC 450 or equivalent, or permission of instructor.",'BIOC 450',"{prerequisites"": 'BIOC 450'}"""
1972,3443,MIMM323,1,Prerequisite: MIMM 211 ,'MIMM 211',"{prerequisites"": 'MIMM 211'}"""
210,461,BIOS624,1,Prerequisites: MATH 533 Analysis of Variance and Regression.  MATH 523 Generalized Linear Models.,"['&', 'MATH 533', 'MATH 523']",{}
110,191,ARCH383,1,Prerequisite: ARCH 202 or permission of instructor ,'ARCH 202',"{prerequisites"": 'ARCH 202'}"""
95,262,ATOC513,1,"Prerequisite (Undergraduate): MATH 314, MATH 315, or permission of instructor","['&', 'MATH 314', 'MATH 315']",{}
953,1618,ECSE200,1,Prerequisite: PHYS 142 or CEGEP equivalent.,'PHYS 142',"{prerequisites"": 'PHYS 142'}"""
1045,1825,EDEE283,1,Prerequisite: EDEE 280,'EDEE 280',"{prerequisites"": 'EDEE 280'}"""
2115,3676,MUPG331,1,Prerequisite: MUIN 382,'MUIN 382',"{prerequisites"": 'MUIN 382'}"""
2034,3571,MUHL390,1,Prerequisites: MUHL 286,'MUHL 286',"{prerequisites"": 'MUHL 286'}"""
364,644,CCFA536,1,Prerequisites: CCFA 527,'CCFA 527',"{prerequisites"": 'CCFA 527'}"""
1570,2781,INDS120J2,1,Prerequisite: INDS 120J1,'INDS 120J1',"{prerequisites"": 'INDS 120J1'}"""
2278,3945,NUR2698,2,Corequisite: NUR2 679,'NUR2 679',"{corequisites"": 'NUR2 679'}"""
2653,4590,SCSD673N2,1,Prerequisite: SCSD 673N1,'SCSD 673N1',"{prerequisites"": 'SCSD 673N1'}"""
1878,3305,MGCR652D2,1,Prerequisite: MGCR 652D1.,'MGCR 652D1',"{prerequisites"": 'MGCR 652D1'}"""
213,345,BIOC696N2,1,Prerequisite: BIOC 696N1,'BIOC 696N1',"{prerequisites"": 'BIOC 696N1'}"""
456,813,CEGL272,2,Corequisite(s) : CEGL 273,'CEGL 273',"{corequisites"": 'CEGL 273'}"""
2023,3549,MUHL375,1,Prerequisites: MUHL 286,'MUHL 286',"{prerequisites"": 'MUHL 286'}"""
1219,2827,INFS605D2,1,"Prerequisites: INFS 603, INFS 604, INFS 611","['&', 'INFS 603', 'INFS 604', 'INFS 611']",{}
94,172,ANTH670D2,1,Prerequisite: ANTH 670D1,'ANTH 670D1',"{prerequisites"": 'ANTH 670D1'}"""
834,1437,DENT524D1,1,Prerequisite(s): DENT 520,'DENT 520',"{prerequisites"": 'DENT 520'}"""
1323,3112,MATH319,1,"Prerequisites: MATH 223 or MATH 236, MATH 314 or equivalent, MATH 315","['&', ['|', 'MATH 223', 'MATH 236'], 'MATH 314', 'MATH 315']",{}
195,313,BIEN470D2,1,Prerequisite(s): BIEN 470D1,'BIEN 470D1',"{prerequisites"": 'BIEN 470D1'}"""
1420,2410,FMED530,2,Corequisite: FMED 625,'FMED 625',"{corequisites"": 'FMED 625'}"""
870,1477,EAST242,1,Prerequisite(s): EAST 241 or placement test or instructor’s permission .,'EAST 241',"{prerequisites"": 'EAST 241'}"""
2628,4557,RETL409,1,Prerequisite: MGCR 352,'MGCR 352',"{prerequisites"": 'MGCR 352'}"""
14,40,AECH111,1,Prerequisite(s): FDSC 110 or AECH 110,"['|', 'FDSC 110', 'AECH 110']",{}
566,989,CHEM392D2,1,Prerequisite: CHEM 392D1,'CHEM 392D1',"{prerequisites"": 'CHEM 392D1'}"""
40,107,ANSC326,1,"Prerequisites: AEMA 310 and LSCI 204, or equivalents, or permission of the instructor.","['&', 'AEMA 310', 'LSCI 204']",{}
1635,2867,INSY430,1,Prerequisite: MGCR 331,'MGCR 331',"{prerequisites"": 'MGCR 331'}"""
148,372,BIOL311,1,"Prerequisites: BIOL 200 or BIOL 219; BIOL 206, COMP 204, and BIOL 202 or BIOL 302.","['&', ['|', 'BIOL 200', 'BIOL 219'], 'BIOL 206', 'COMP 204', ['|', 'BIOL 202', 'BIOL 302']]",{}
2378,4119,PHGY520,1,Prerequisite: PHGY 311 ,'PHGY 311',"{prerequisites"": 'PHGY 311'}"""
1616,2838,INFS633,1,Prerequisites: INFS 617.,'INFS 617',"{prerequisites"": 'INFS 617'}"""
296,537,BUSA481,2,Corequisite: MGCR 382,'MGCR 382',"{corequisites"": 'MGCR 382'}"""
2256,3905,NUR2634,1,Prerequisite(s): NUR2 623,'NUR2 623',"{prerequisites"": 'NUR2 623'}"""
2506,4352,PSYC305,1,Prerequisite: PSYC 204 or equivalent ,'PSYC 204',"{prerequisites"": 'PSYC 204'}"""
1587,2798,INDS224D2,1,Prerequisite: INDS 224D1,'INDS 224D1',"{prerequisites"": 'INDS 224D1'}"""
1096,2576,HISP333,1,"Prerequisite: Successful completion of any Survey of Literature (HISP 241, HISP 242, HISP 243, HISP 244) or permission of the instructor.","['|', 'HISP 241', 'HISP 242', 'HISP 243', 'HISP 244']",{}
1295,2240,EPSC423,1,"Prerequisites: EPSC 212, and enrolment in U2 or U3 EPS program.",'EPSC 212',"{prerequisites"": 'EPSC 212'}"""
562,983,CHEM365,1,Prerequisite: CHEM 345 ,'CHEM 345',"{prerequisites"": 'CHEM 345'}"""
1195,2074,EDSL505,1,Prerequisite: EDSL 500.,'EDSL 500',"{prerequisites"": 'EDSL 500'}"""
70,154,ANTH450,1,Prerequisite(s): ANTH 357 and ANTH 359.,"['&', 'ANTH 357', 'ANTH 359']",{}
315,568,CACC523N1,2,Corequisite: CHLC 500,'CHLC 500',"{corequisites"": 'CHLC 500'}"""
151,236,ARCH723,1,Prerequisite: ARCH 722.,'ARCH 722',"{prerequisites"": 'ARCH 722'}"""
1708,2989,ITAL610D2,1,Prerequisite: ITAL 610D1,'ITAL 610D1',"{prerequisites"": 'ITAL 610D1'}"""
831,1431,DENT521D1,1,Prerequisite(s): DENT 520,'DENT 520',"{prerequisites"": 'DENT 520'}"""
717,1263,COMP616N2,1,Prerequisite: COMP 616N1,'COMP 616N1',"{prerequisites"": 'COMP 616N1'}"""
1390,3229,MECH331,1,"Prerequisite: MECH 210. Pre/Co-requisites: MECH 220, MECH 240, MATH 271.","['&', 'MECH 210', 'MECH 220', 'MECH 240', 'MATH 271']",{}
632,1564,ECON348,1,"Prerequisites: ECON 230D1, ECON 230D2, ECON 227D1, ECON 227D2 or equivalent, or permission of the instructor.","['&', 'ECON 230D1', 'ECON 230D2', 'ECON 227D1', 'ECON 227D2']",{}
2269,3932,NUR2677,2,Corequisite: NUR2 678,'NUR2 678',"{corequisites"": 'NUR2 678'}"""
675,1165,CMS2533D2,1,Prerequisite: CMS2 533D1,'CMS2 533D1',"{prerequisites"": 'CMS2 533D1'}"""
571,1003,CHEM502,1,Prerequisite: CHEM 302,'CHEM 302',"{prerequisites"": 'CHEM 302'}"""
1476,2564,HISP210D2,1,Prerequisite: HISP 210D1,'HISP 210D1',"{prerequisites"": 'HISP 210D1'}"""
2200,3793,NRSC671,1,Prerequisite(s): NRSC 670,'NRSC 670',"{prerequisites"": 'NRSC 670'}"""
545,1264,COMP621,1,"Prerequisite: COMP 251 or equivalent, COMP 302 or equivalent, COMP 520 is useful but not strictly necessary ","['&', 'COMP 251', 'COMP 302']",{}
98,265,ATOC519,1,"Prerequisites: CHEM 213, CHEM 273, MATH 222, MATH 315 or equivalents, or permission of the instructor.","['&', 'CHEM 213', 'CHEM 273', 'MATH 222', 'MATH 315']",{}
616,1078,CIVE421,1,Prerequisite: CIVE 327 ,'CIVE 327',"{prerequisites"": 'CIVE 327'}"""
2544,4436,PSYC616D2,1,Prerequisite: PSYC 616D1,'PSYC 616D1',"{prerequisites"": 'PSYC 616D1'}"""
2381,4125,PHGY603,1,Prerequisite: Knowledge of differential equations at the MATH 315 level or equivalent.,'MATH 315',"{prerequisites"": 'MATH 315'}"""
1102,2582,HISP355,1,"Prerequisites: Successful completion of one of the Survey of Literature courses (HISP 241, HISP 242, HISP 243, HISP 244), or permission of the instructor.","['|', 'HISP 241', 'HISP 242', 'HISP 243', 'HISP 244']",{}
69,153,ANTH440,1,"Prerequisite, two of the following: ANTH 204, ANTH 314, ANTH 352, ANTH 355, or ANTH 430, or permission of instructor.","['|', ['&', 'ANTH 204', 'ANTH 314'], ['&', 'ANTH 204', 'ANTH 352'], ['&', 'ANTH 204', 'ANTH 355'], ['&', 'ANTH 204', 'ANTH 430'], ['&', 'ANTH 314', 'ANTH 352'], ['&', 'ANTH 314', 'ANTH 355'], ['&', 'ANTH 314', 'ANTH 430'], ['&', 'ANTH 352', 'ANTH 355'], ['&', 'ANTH 352', 'ANTH 430'], ['&', 'ANTH 355', 'ANTH 430']]",{}
362,642,CCFA529,2,Corequisites: CCFA 510,'CCFA 510',"{corequisites"": 'CCFA 510'}"""
42,112,ANSC433,1,Prerequisites: ANSC 234 or ANSC 330 or permission of instructor,"['|', 'ANSC 234', 'ANSC 330']",{}
1858,3283,MECH616,1,Prerequisite: MECH 610 or permission of instructor.,'MECH 610',"{prerequisites"": 'MECH 610'}"""
1184,2047,EDPS605,2,Corequisite: EDIN 602,'EDIN 602',"{corequisites"": 'EDIN 602'}"""
1759,3062,LING531,1,Prerequisite: LING 331 or permission of instructor.,'LING 331',"{prerequisites"": 'LING 331'}"""
751,1347,CSCI011,1,Prerequisite: CSCI 010,'CSCI 010',"{prerequisites"": 'CSCI 010'}"""
452,1057,CIVE207,1,"Prerequisites: CIVE 205 (a D grade is acceptable for prerequisite purposes) or MECH 210 (under special circumstances, the Department may permit this course to be taken as a corequisite) or equivalent","['|', 'CIVE 205', 'MECH 210']",{}
2734,4692,URBP708D1,1,Prerequisite(s): URBP 704,'URBP 704',"{prerequisites"": 'URBP 704'}"""
1822,3201,MATH598,1,Prerequisite(s): At least 30 credits in required or complementary courses from the  Honours in Probability and Statistics program including MATH 356. Additional     prerequisites may be imposed by the Department of Mathematics and Statistics depending  on the nature of the topic.,'MATH 356',"{prerequisites"": 'MATH 356'}"""
942,2238,EPSC373,1,"Prerequisite(s): Two courses from the following list: GEOG 203, GEOG 205, GEOG 272, GEOG 372, ENVR 200, ENVR 202, EPSC 203, EPSC 210, EPSC 212, EPSC 220, EPSC 233, ATOC 214, ATOC 215, ATOC 219, SOIL 300.","['|', ['&', 'GEOG 203', 'GEOG 205'], ['&', 'GEOG 203', 'GEOG 272'], ['&', 'GEOG 203', 'GEOG 372'], ['&', 'GEOG 203', 'ENVR 200'], ['&', 'GEOG 203', 'ENVR 202'], ['&', 'GEOG 203', 'EPSC 203'], ['&', 'GEOG 203', 'EPSC 210'], ['&', 'GEOG 203', 'EPSC 212'], ['&', 'GEOG 203', 'EPSC 220'], ['&', 'GEOG 203', 'EPSC 233'], ['&', 'GEOG 203', 'ATOC 214'], ['&', 'GEOG 203', 'ATOC 215'], ['&', 'GEOG 203', 'ATOC 219'], ['&', 'GEOG 203', 'SOIL 300'], ['&', 'GEOG 205', 'GEOG 272'], ['&', 'GEOG 205', 'GEOG 372'], ['&', 'GEOG 205', 'ENVR 200'], ['&', 'GEOG 205', 'ENVR 202'], ['&', 'GEOG 205', 'EPSC 203'], ['&', 'GEOG 205', 'EPSC 210'], ['&', 'GEOG 205', 'EPSC 212'], ['&', 'GEOG 205', 'EPSC 220'], ['&', 'GEOG 205', 'EPSC 233'], ['&', 'GEOG 205', 'ATOC 214'], ['&', 'GEOG 205', 'ATOC 215'], ['&', 'GEOG 205', 'ATOC 219'], ['&', 'GEOG 205', 'SOIL 300'], ['&', 'GEOG 272', 'GEOG 372'], ['&', 'GEOG 272', 'ENVR 200'], ['&', 'GEOG 272', 'ENVR 202'], ['&', 'GEOG 272', 'EPSC 203'], ['&', 'GEOG 272', 'EPSC 210'], ['&', 'GEOG 272', 'EPSC 212'], ['&', 'GEOG 272', 'EPSC 220'], ['&', 'GEOG 272', 'EPSC 233'], ['&', 'GEOG 272', 'ATOC 214'], ['&', 'GEOG 272', 'ATOC 215'], ['&', 'GEOG 272', 'ATOC 219'], ['&', 'GEOG 272', 'SOIL 300'], ['&', 'GEOG 372', 'ENVR 200'], ['&', 'GEOG 372', 'ENVR 202'], ['&', 'GEOG 372', 'EPSC 203'], ['&', 'GEOG 372', 'EPSC 210'], ['&', 'GEOG 372', 'EPSC 212'], ['&', 'GEOG 372', 'EPSC 220'], ['&', 'GEOG 372', 'EPSC 233'], ['&', 'GEOG 372', 'ATOC 214'], ['&', 'GEOG 372', 'ATOC 215'], ['&', 'GEOG 372', 'ATOC 219'], ['&', 'GEOG 372', 'SOIL 300'], ['&', 'ENVR 200', 'ENVR 202'], ['&', 'ENVR 200', 'EPSC 203'], ['&', 'ENVR 200', 'EPSC 210'], ['&', 'ENVR 200', 'EPSC 212'], ['&', 'ENVR 200', 'EPSC 220'], ['&', 'ENVR 200', 'EPSC 233'], ['&', 'ENVR 200', 'ATOC 214'], ['&', 'ENVR 200', 'ATOC 215'], ['&', 'ENVR 200', 'ATOC 219'], ['&', 'ENVR 200', 'SOIL 300'], ['&', 'ENVR 202', 'EPSC 203'], ['&', 'ENVR 202', 'EPSC 210'], ['&', 'ENVR 202', 'EPSC 212'], ['&', 'ENVR 202', 'EPSC 220'], ['&', 'ENVR 202', 'EPSC 233'], ['&', 'ENVR 202', 'ATOC 214'], ['&', 'ENVR 202', 'ATOC 215'], ['&', 'ENVR 202', 'ATOC 219'], ['&', 'ENVR 202', 'SOIL 300'], ['&', 'EPSC 203', 'EPSC 210'], ['&', 'EPSC 203', 'EPSC 212'], ['&', 'EPSC 203', 'EPSC 220'], ['&', 'EPSC 203', 'EPSC 233'], ['&', 'EPSC 203', 'ATOC 214'], ['&', 'EPSC 203', 'ATOC 215'], ['&', 'EPSC 203', 'ATOC 219'], ['&', 'EPSC 203', 'SOIL 300'], ['&', 'EPSC 210', 'EPSC 212'], ['&', 'EPSC 210', 'EPSC 220'], ['&', 'EPSC 210', 'EPSC 233'], ['&', 'EPSC 210', 'ATOC 214'], ['&', 'EPSC 210', 'ATOC 215'], ['&', 'EPSC 210', 'ATOC 219'], ['&', 'EPSC 210', 'SOIL 300'], ['&', 'EPSC 212', 'EPSC 220'], ['&', 'EPSC 212', 'EPSC 233'], ['&', 'EPSC 212', 'ATOC 214'], ['&', 'EPSC 212', 'ATOC 215'], ['&', 'EPSC 212', 'ATOC 219'], ['&', 'EPSC 212', 'SOIL 300'], ['&', 'EPSC 220', 'EPSC 233'], ['&', 'EPSC 220', 'ATOC 214'], ['&', 'EPSC 220', 'ATOC 215'], ['&', 'EPSC 220', 'ATOC 219'], ['&', 'EPSC 220', 'SOIL 300'], ['&', 'EPSC 233', 'ATOC 214'], ['&', 'EPSC 233', 'ATOC 215'], ['&', 'EPSC 233', 'ATOC 219'], ['&', 'EPSC 233', 'SOIL 300'], ['&', 'ATOC 214', 'ATOC 215'], ['&', 'ATOC 214', 'ATOC 219'], ['&', 'ATOC 214', 'SOIL 300'], ['&', 'ATOC 215', 'ATOC 219'], ['&', 'ATOC 215', 'SOIL 300'], ['&', 'ATOC 219', 'SOIL 300']]",{}
129,213,ARCH532,1,Prerequisite: ARCH 251 ,'ARCH 251',"{prerequisites"": 'ARCH 251'}"""
2071,3618,MUIN561,1,Prerequisite: MUIN 560,'MUIN 560',"{prerequisites"": 'MUIN 560'}"""
1419,2409,FMED509,1,Prerequisite: FMED 505; permission of instructor if graduate student is outside the department.,'FMED 505',"{prerequisites"": 'FMED 505'}"""
2396,4144,PHIL499N2,1,Prerequisite: PHIL 499N1,'PHIL 499N1',"{prerequisites"": 'PHIL 499N1'}"""
73,160,ANTH511,1,Prerequisites: ANTH 357 or ANTH 359.,"['|', 'ANTH 357', 'ANTH 359']",{}
96,263,ATOC515,1,"Prerequisite (Undergraduate): MATH 314, MATH 315, a previous course in fluid dynamics (such as ATOC 512), or permission of instructor","['&', 'MATH 314', 'MATH 315', 'ATOC 512']",{}
